2016-04-27 16:13:18 DrmedDao.java WARN selectExistingDisease:[]
2016-04-27 20:37:25 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:26 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:26 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-13"},{"name":"emergency","value":"\u003cp\u003e喉咙痛若伴有以下表现，需紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e张口或吞咽困难\u003c/li\u003e\u003cli\u003e体温高于39.3C\u003c/li\u003e\u003cli\u003e声音低沉\u003c/li\u003e\u003cli\u003e颈僵\u003c/li\u003e\u003cli\u003e疼痛剧烈\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:26 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:26 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:26 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-18"},{"name":"emergency","value":"\u003cp\u003e喉咙痛若伴有以下表现，需紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e张口或吞咽困难\u003c/li\u003e\u003cli\u003e体温高于39.3C\u003c/li\u003e\u003cli\u003e声音低沉\u003c/li\u003e\u003cli\u003e颈僵\u003c/li\u003e\u003cli\u003e疼痛剧烈\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:26 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:26 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:26 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-8"},{"name":"specifics[]","value":"A-8"},{"name":"specifics[]","value":"A-6"},{"name":"specifics[]","value":"A-8"},{"name":"emergency","value":"\u003cp\u003e喉咙痛若伴有以下表现，需紧急就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e张口或吞咽困难\u003c/li\u003e\u003cli\u003e体温高于39.3C\u003c/li\u003e\u003cli\u003e声音低沉\u003c/li\u003e\u003cli\u003e颈僵\u003c/li\u003e\u003cli\u003e疼痛剧烈\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:26 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:26 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:26 CrawlDataBusiness.java WARN postUrl(重复8次):肚子疼http://www.drmed.cn/self-diagnosis/abdominal-pain-adult
2016-04-27 20:37:26 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e突发尖锐的腹痛\u003c/li\u003e\u003cli\u003e疼痛放射至胸部、颈部或肩部\u003c/li\u003e\u003cli\u003e呕血\u003c/li\u003e\u003cli\u003e黑便\u003c/li\u003e\u003cli\u003e腹胀且伴有触痛\u003c/li\u003e\u003cli\u003e腹痛伴有气短、头晕、出血、呕吐或高热\u003c/li\u003e\u003cli\u003e血尿\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:26 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:26 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:26 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-5"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e突发尖锐的腹痛\u003c/li\u003e\u003cli\u003e疼痛放射至胸部、颈部或肩部\u003c/li\u003e\u003cli\u003e呕血\u003c/li\u003e\u003cli\u003e黑便\u003c/li\u003e\u003cli\u003e腹胀且伴有触痛\u003c/li\u003e\u003cli\u003e腹痛伴有气短、头晕、出血、呕吐或高热\u003c/li\u003e\u003cli\u003e血尿\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:26 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:26 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:26 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-10"},{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"C-5"},{"name":"specifics[]","value":"E-4"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e突发尖锐的腹痛\u003c/li\u003e\u003cli\u003e疼痛放射至胸部、颈部或肩部\u003c/li\u003e\u003cli\u003e呕血\u003c/li\u003e\u003cli\u003e黑便\u003c/li\u003e\u003cli\u003e腹胀且伴有触痛\u003c/li\u003e\u003cli\u003e腹痛伴有气短、头晕、出血、呕吐或高热\u003c/li\u003e\u003cli\u003e血尿\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:26 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:26 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:26 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-5"},{"name":"specifics[]","value":"D-1"},{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e突发尖锐的腹痛\u003c/li\u003e\u003cli\u003e疼痛放射至胸部、颈部或肩部\u003c/li\u003e\u003cli\u003e呕血\u003c/li\u003e\u003cli\u003e黑便\u003c/li\u003e\u003cli\u003e腹胀且伴有触痛\u003c/li\u003e\u003cli\u003e腹痛伴有气短、头晕、出血、呕吐或高热\u003c/li\u003e\u003cli\u003e血尿\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:26 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:26 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:26 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"E-5"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e突发尖锐的腹痛\u003c/li\u003e\u003cli\u003e疼痛放射至胸部、颈部或肩部\u003c/li\u003e\u003cli\u003e呕血\u003c/li\u003e\u003cli\u003e黑便\u003c/li\u003e\u003cli\u003e腹胀且伴有触痛\u003c/li\u003e\u003cli\u003e腹痛伴有气短、头晕、出血、呕吐或高热\u003c/li\u003e\u003cli\u003e血尿\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:26 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:26 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:26 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-5"},{"name":"specifics[]","value":"D-4"},{"name":"specifics[]","value":"C-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e突发尖锐的腹痛\u003c/li\u003e\u003cli\u003e疼痛放射至胸部、颈部或肩部\u003c/li\u003e\u003cli\u003e呕血\u003c/li\u003e\u003cli\u003e黑便\u003c/li\u003e\u003cli\u003e腹胀且伴有触痛\u003c/li\u003e\u003cli\u003e腹痛伴有气短、头晕、出血、呕吐或高热\u003c/li\u003e\u003cli\u003e血尿\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:26 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:27 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:27 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-3"},{"name":"specifics[]","value":"E-14"},{"name":"specifics[]","value":"A-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e突发尖锐的腹痛\u003c/li\u003e\u003cli\u003e疼痛放射至胸部、颈部或肩部\u003c/li\u003e\u003cli\u003e呕血\u003c/li\u003e\u003cli\u003e黑便\u003c/li\u003e\u003cli\u003e腹胀且伴有触痛\u003c/li\u003e\u003cli\u003e腹痛伴有气短、头晕、出血、呕吐或高热\u003c/li\u003e\u003cli\u003e血尿\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:27 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:27 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:27 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-4"},{"name":"specifics[]","value":"E-12"},{"name":"specifics[]","value":"B-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e突发尖锐的腹痛\u003c/li\u003e\u003cli\u003e疼痛放射至胸部、颈部或肩部\u003c/li\u003e\u003cli\u003e呕血\u003c/li\u003e\u003cli\u003e黑便\u003c/li\u003e\u003cli\u003e腹胀且伴有触痛\u003c/li\u003e\u003cli\u003e腹痛伴有气短、头晕、出血、呕吐或高热\u003c/li\u003e\u003cli\u003e血尿\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:27 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:27 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:27 CrawlDataBusiness.java WARN postUrl(重复8次):头晕http://www.drmed.cn/self-diagnosis/dizziness-adult
2016-04-27 20:37:27 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-19"},{"name":"specifics[]","value":"A-2"},{"name":"specifics[]","value":"C-18"},{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:27 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:27 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:27 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-20"},{"name":"specifics[]","value":"C-13"},{"name":"specifics[]","value":"C-8"},{"name":"specifics[]","value":"C-10"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:27 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:27 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:27 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-3"},{"name":"specifics[]","value":"C-3"},{"name":"specifics[]","value":"C-10"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:27 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:27 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:27 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-14"},{"name":"specifics[]","value":"C-4"},{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:27 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:27 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:27 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-5"},{"name":"specifics[]","value":"C-21"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:27 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:27 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:27 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-3"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:27 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"C-21"},{"name":"specifics[]","value":"C-2"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-10"},{"name":"specifics[]","value":"C-20"},{"name":"emergency","value":"\u003cp\u003e头晕如果还伴有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛或胸痛\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003cli\u003e麻木或无力\u003c/li\u003e\u003cli\u003e晕厥\u003c/li\u003e\u003cli\u003e视物模糊或重影\u003c/li\u003e\u003cli\u003e心律失常\u003c/li\u003e\u003cli\u003e神志不清或言语错乱\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:28 CrawlDataBusiness.java WARN postUrl(重复8次):吞咽困难http://www.drmed.cn/self-diagnosis/difficulty-swallowing-adult
2016-04-27 20:37:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-8"},{"name":"specifics[]","value":"C-16"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-18"},{"name":"specifics[]","value":"C-16"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-11"},{"name":"specifics[]","value":"C-16"},{"name":"specifics[]","value":"C-4"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-18"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-4"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-7"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:28 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:28 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-17"},{"name":"specifics[]","value":"C-14"},{"name":"specifics[]","value":"C-8"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:28 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"A-1"},{"name":"emergency","value":"\u003cp\u003e如有异物阻塞咽部且伴有以下表现，应紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e吞咽困难\u003c/li\u003e\u003cli\u003e呼吸困难\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:29 CrawlDataBusiness.java WARN postUrl(重复8次):头痛http://www.drmed.cn/self-diagnosis/headaches-adult
2016-04-27 20:37:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"H-15"},{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"H-10"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"H-16"},{"name":"specifics[]","value":"F-4"},{"name":"specifics[]","value":"B-3"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"H-11"},{"name":"specifics[]","value":"B-3"},{"name":"specifics[]","value":"C-3"},{"name":"specifics[]","value":"H-14"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"H-11"},{"name":"specifics[]","value":"C-1"},{"name":"specifics[]","value":"F-2"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"H-10"},{"name":"specifics[]","value":"F-4"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-1"},{"name":"specifics[]","value":"H-13"},{"name":"specifics[]","value":"G-2"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"B-2"},{"name":"specifics[]","value":"G-2"},{"name":"specifics[]","value":"C-3"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:29 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:29 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"G-2"},{"name":"specifics[]","value":"A-4"},{"name":"specifics[]","value":"A-1"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 20:37:29 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 20:37:30 CrawlDataBusiness.java WARN --------------------
2016-04-27 20:37:30 CrawlDataBusiness.java WARN postUrl(重复8次):大便带血http://www.drmed.cn/self-diagnosis/blood-in-stool-adult
